category,date,week,rank,asin,product_title,product_price,product_star_rating,product_num_ratings,product_url,product_photo,rank_change_label,pct_rank,pct_price,pct_rating,pct_num_ratings,is_new,is_removed,status
sporting-goods/19450136011,2025-09-16,38,19,B0D81PZWBS,"Cofiyard Propane 2 Burner Camping Stove with Carrying Bag, Portable Folding Gas Stove for Camping, Backpacking Camp Stove for",56.98,4.5,292,https://www.amazon.com/dp/B0D81PZWBS,"https://images-na.ssl-images-amazon.com/images/I/71rHxMw48FL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,20,B07YXZB8F5,Fire-Maple Fixed Star X2 Backpacking and Camping Stove System Outdoor Propane Camp Cooking Gear Portable Pot Jet Burner Set I,70.95,4.6,1736,https://www.amazon.com/dp/B07YXZB8F5,"https://images-na.ssl-images-amazon.com/images/I/71qq0CY6t1L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,21,B0BZHZZV98,"RULLINE Backpacking Fuel Transfer Device Gas Canister Refill Adapter, Portable Outdoor Gas Saver, Camping Canister Vent Valve",9.99,4.4,186,https://www.amazon.com/dp/B0BZHZZV98,"https://images-na.ssl-images-amazon.com/images/I/61Bd9o--o+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,22,B0BBVJ6N78,"ROVSUN 3 Burner Gas Stove with 2 Side Shelves, 225,000BTU Portable Propane Stove with Removable Leg, Wind Panel, Regulator fo",143.99,4.5,350,https://www.amazon.com/dp/B0BBVJ6N78,"https://images-na.ssl-images-amazon.com/images/I/61ErrT630IL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,23,B0FBGD6YMB,"ODSD 2 Burner Camping Stove with Windshield, 20000 BTU Propane Camp Stove, Portable Folding Gas Stove, Camping Essentials Gea",89.99,4.9,96,https://www.amazon.com/dp/B0FBGD6YMB,"https://images-na.ssl-images-amazon.com/images/I/71DOYra1y+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,24,B0DHKVPYDS,"OGERY 2-Burner Foldable Camping Stove with Griddle (Textured & Smooth) and Carrying Bag, Portable Propane Camp Stove with 2 A",89.99,4.3,218,https://www.amazon.com/dp/B0DHKVPYDS,"https://images-na.ssl-images-amazon.com/images/I/712-NSpfnxL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,25,B000646U3Q,"Coleman Gas Stove Pressure Regulator, Maintains Stable Propane Gas Pressure, Compatible with Most Coleman Stoves & Grills",26.99,4.4,3909,https://www.amazon.com/dp/B000646U3Q,"https://images-na.ssl-images-amazon.com/images/I/51BYtpsh2ZL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,26,B083CWHB9B,BRS Stove BRS 3000T Stove Titanium Ultralight Backpacking Stove Portable Propane Camping Stove Gas Burner Camp Stove only 26g,16.89,4.5,391,https://www.amazon.com/dp/B083CWHB9B,"https://images-na.ssl-images-amazon.com/images/I/61Zpxfar4lL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,27,B0B9T843BT,Vivicreate 2 Burner Propane Gas Stove Outdoor Cooking Portable Double Burner Propane Cooktop Burners for Camping BBQ Patio Fr,46.37,4.2,372,https://www.amazon.com/dp/B0B9T843BT,"https://images-na.ssl-images-amazon.com/images/I/81goVhLSZxL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,28,B0829RKQXZ,"Odoland 3500W/6800W Windproof Camp Stove Camping Gas Stove with Fuel Canister Adapter, Piezo Ignition, Carry Case, Portable C",24.99,4.4,2331,https://www.amazon.com/dp/B0829RKQXZ,"https://images-na.ssl-images-amazon.com/images/I/61ey0xl1LNL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,29,B00079YTS8,"Coghlan's Emergency Stove - Lightweight, Portable Camping Stove for Backpacking, Survival, and Outdoor Cooking - Foldable Des",8.99,4.5,2197,https://www.amazon.com/dp/B00079YTS8,"https://images-na.ssl-images-amazon.com/images/I/71Ebd5BX1lL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,30,B0CMYWPXJM,Vivicreate Cast Iron Propane Gas Stove Double Burner Heavy Duty Portable Removable Outdoor Cooker 200LB Support High Heat for,31.49,4.1,100,https://www.amazon.com/dp/B0CMYWPXJM,"https://images-na.ssl-images-amazon.com/images/I/71wGHsDvRpL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,31,B0DPX5RQJC,"Camping Stove, 2 Burner Propane Stove With Grill,17,000 BTU Camp Stove, Foldable Camping Stove Propane Includes Carry Bag,Win",79.99,4.7,188,https://www.amazon.com/dp/B0DPX5RQJC,"https://images-na.ssl-images-amazon.com/images/I/71kaLm1bOZL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,32,B0C8MX8HYQ,"Propane Cylinder Top Stove with Adjustable Burner, Portable Camping/Backpacking Cooker 10000BTU,Camping Stove Propane,Single ",24.99,4.6,405,https://www.amazon.com/dp/B0C8MX8HYQ,"https://images-na.ssl-images-amazon.com/images/I/716W0WNv7qL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,33,B0DQPPP4FJ,"Bestfire 2 Burner Camping Stove with Windpanel& Side Shelves, Bag, Auto Ignition Button,Regulator,150,000 BTU Camping Stove P",107.34,4.5,148,https://www.amazon.com/dp/B0DQPPP4FJ,"https://images-na.ssl-images-amazon.com/images/I/71sHQdb29CL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,34,B078ZD2TVS,Fire-Maple Z1 LPG Propane Snug Fitting No Leak Canister Adapter for LPG style Camping Bottles,13.46,4.5,383,https://www.amazon.com/dp/B078ZD2TVS,"https://images-na.ssl-images-amazon.com/images/I/81uXMDGZ1bL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,35,B0BXMNBYM1,"CONCORD 12"" THE BLOCK BURNER Single Propane Outdoor Burner. 100,000 BTU Great for Home Brewing, Camping, Tailgating, and More",39.98,4.5,866,https://www.amazon.com/dp/B0BXMNBYM1,"https://images-na.ssl-images-amazon.com/images/I/51FarfP4SCL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,36,B09RN22HDQ,"GasOne 15,000 BTU Propane or Butane Stove Dual Fuel Stove Portable Camping Stove - Patented - with Carrying Case Great for Em",59.99,4.6,594,https://www.amazon.com/dp/B09RN22HDQ,"https://images-na.ssl-images-amazon.com/images/I/615GmKm7tiL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,37,B07XDJKQ22,"VIVOHOME 150,000 BTU Double Burner Propane Stove, Heavy-Duty Outdoor Portable Camp Stove with Windscreen & Detachable Legs fo",109.99,4.5,2006,https://www.amazon.com/dp/B07XDJKQ22,"https://images-na.ssl-images-amazon.com/images/I/810OrjlSqLL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,38,B07J1LH4L5,"Sterno Foldable Portable Camping Stove - Easy-to-Assemble Outdoor Cooking Stove for Camping, Picnics, Tailgating & Emergencie",12.99,4.6,1210,https://www.amazon.com/dp/B07J1LH4L5,"https://images-na.ssl-images-amazon.com/images/I/714kc6U0rjL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,39,B07NZ5PGZB,"ROVSUN 2 Burner Outdoor Propane Gas Stove 150,000 BTU High Pressure Stand Cooker for Backyard Cooking Camping Home Brewing Ca",82.87,4.5,1153,https://www.amazon.com/dp/B07NZ5PGZB,"https://images-na.ssl-images-amazon.com/images/I/61kwR0RBJZL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,40,B0B5BC3CC4,GasOne B-5200K Outdoor Cooker with High Pressure Steel Braided Hose Propane Burner Camp Stove,35.19,4.6,1001,https://www.amazon.com/dp/B0B5BC3CC4,"https://images-na.ssl-images-amazon.com/images/I/61zGJVLP5aL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,41,B07SM22XLM,"ARC 55,000BTU Propane Burner Camping Stove,Outdoor Gas Stove Burner Cooker for Cooking for Turkey Fry,Homebrewing,Crawfish Bo",64.99,4.6,683,https://www.amazon.com/dp/B07SM22XLM,"https://images-na.ssl-images-amazon.com/images/I/716pLlhG7LL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,42,B0009PUR5E,"Coleman BottleTop Propane Stove with Adjustable Burner, Portable Camping/Backpacking Cooker with 7650 BTUs of Power for Campi",47.99,4.7,7042,https://www.amazon.com/dp/B0009PUR5E,"https://images-na.ssl-images-amazon.com/images/I/71urdCM7LAL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,43,B0BQDW6628,"VESTA Self-Powered Camping Indoor/Outdoor Heater & Stove (Compact, Off-Grid, Emergency)",115.99,4.4,702,https://www.amazon.com/dp/B0BQDW6628,"https://images-na.ssl-images-amazon.com/images/I/61hA4u3PdqL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,44,B09KNVRDNQ,Camp Chef Everest 2X 2-Burner Cooking System,188.81,4.6,443,https://www.amazon.com/dp/B09KNVRDNQ,"https://images-na.ssl-images-amazon.com/images/I/71J5ttHnYvL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,45,B0DWWG3FKN,"Fire-Maple Torch Gas Stove – Ultralight Backpacking Camping Stove, Built-in Piezo Ignition, Stainless Steel & Aluminum Alloy,",13.95,4.5,234,https://www.amazon.com/dp/B0DWWG3FKN,"https://images-na.ssl-images-amazon.com/images/I/51VuQgXabbL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,46,B0DQD1M7VQ,"Hisencn 2 Burner Foldable Camping Stove with Griddle,Portable Propane Camp Stove, 20000 BTU Propane Stove, Outdoor Gas Stove ",115.99,4.4,134,https://www.amazon.com/dp/B0DQD1M7VQ,"https://images-na.ssl-images-amazon.com/images/I/61VzZo+s06L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,47,B0CW6KRZD7,"6800W Camping Backpacking Stove, Outdoor Portable Burner Cooking Stove with Fuel Canister Adapter, Piezo Ignition, Carry Case",21.59,4.5,211,https://www.amazon.com/dp/B0CW6KRZD7,"https://images-na.ssl-images-amazon.com/images/I/717RtITHOgL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,48,B0CCXZKK7H,"WADEO 7200W Windproof Camping Stove, Camping Gas Stove with Piezo Ignition, Two Fuel Canister Adapter, Carry Case, Portable S",36.09,4.4,241,https://www.amazon.com/dp/B0CCXZKK7H,"https://images-na.ssl-images-amazon.com/images/I/71HxlPShaTL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,49,B0FN4666GD,"Portable Kerosene Stove 8-Wicks, Fogon de Petróleo para Cuba Camping Stove, Outdoor Camp Heater and Cookware Burner for Hikin",15.99,5.0,4,https://www.amazon.com/dp/B0FN4666GD,"https://images-na.ssl-images-amazon.com/images/I/61jzyoPsv4L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,50,B0CMSBGHJV,"Vivicreate 3 Burner High pressure Propane Stove, 28 Inch Tall Camping Stove with cast iron burner 105000 BTU power, Stable Le",99.99,4.4,747,https://www.amazon.com/dp/B0CMSBGHJV,"https://images-na.ssl-images-amazon.com/images/I/71KHdycauQL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,51,B0CM3F2MWY,"FineFlame Camping Stove, 3 Burner Propane Portable Camp Stove with Regulator, Push-Button Instant Ignition, Portable Camp Gri",69.99,4.4,617,https://www.amazon.com/dp/B0CM3F2MWY,"https://images-na.ssl-images-amazon.com/images/I/71lIVt-REeL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,52,B07WVG6BYP,Hotop 2 Pieces Camping Stove Adapter 1 Lb Propane Small Tank Input EN417 Lindal Valve Output Outdoor Cylinder LPG Canister Ad,9.99,4.6,1365,https://www.amazon.com/dp/B07WVG6BYP,"https://images-na.ssl-images-amazon.com/images/I/71L1dBBXFfL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,53,B09W933Q8T,"Bonnlo 2 Burner Outdoor Portable Propane Stove Gas Cooker, Heavy Duty Iron Cast Patio Burner with Detachable Stand Legs for C",66.49,4.7,343,https://www.amazon.com/dp/B09W933Q8T,"https://images-na.ssl-images-amazon.com/images/I/51Yz7TvtEyL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,54,B0F774Z2RC,Roamix 4PCS Multi Fuel Gas Adapter Set - EN417 Lindal Valve & Butane to Propane Adapter for Camping Stove with Carrying Bag,15.99,4.4,34,https://www.amazon.com/dp/B0F774Z2RC,"https://images-na.ssl-images-amazon.com/images/I/81TNz-lUGCL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,55,B074FWQPVS,Stanbroil Heavy Duty Carry Bag,23.99,4.4,1213,https://www.amazon.com/dp/B074FWQPVS,"https://images-na.ssl-images-amazon.com/images/I/71+2WBzBtEL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,56,B0CKYPQCYN,SquEqu 3 Pack Gas Refill Adapter Blastocyst Tips Inflation Valve Nozzle Connector for Thermacell Cartridge Refilling Butane C,7.97,4.4,183,https://www.amazon.com/dp/B0CKYPQCYN,"https://images-na.ssl-images-amazon.com/images/I/61TWxZ++xrL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,57,B0FHW3G1RZ,"BIG HORN OUTDOORS Butane Camping Stove, Portable Folding Gas Burner with Carry Bag for Camping, Emergency Use and Outdoor Coo",29.99,4.9,19,https://www.amazon.com/dp/B0FHW3G1RZ,"https://images-na.ssl-images-amazon.com/images/I/71dDxsLnPmL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,58,B07RQS8K13,AOTU Fuel Can Stabilizer for Camping Stoves，Mini Foldable Outdoor Camping Hiking Cooking Gas Tank Stove Stand Cartridge Canis,7.68,4.4,1131,https://www.amazon.com/dp/B07RQS8K13,"https://images-na.ssl-images-amazon.com/images/I/417g+Soed6L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,59,B019GPHR64,Jetboil Genesis Basecamp Backpacking and Camping Stove Cooking System with Camping Cookware,368.47,4.6,607,https://www.amazon.com/dp/B019GPHR64,"https://images-na.ssl-images-amazon.com/images/I/61EdDispI5L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,60,B0DF51W6D8,"ROVSUN 2 Burner Outdoor Propane Gas Stove with Auto-ignition, Regulator & Shelf, 150,000 BTU Powerful Stand Cooker for Backya",152.99,4.3,134,https://www.amazon.com/dp/B0DF51W6D8,"https://images-na.ssl-images-amazon.com/images/I/71tdUHudDhL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,61,B0DS54BXSG,"Bestfire Propane Burner, 72,000 BTU Single Burner Gas Stove for Outdoor Cooking, Windproof Camping Stove with Piezo Ignition,",29.99,4.2,74,https://www.amazon.com/dp/B0DS54BXSG,"https://images-na.ssl-images-amazon.com/images/I/71GEl3b0EnL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,62,B0DFQ4JQT8,"Portable Camping Stove Backpacking Stove, Specialized Hiking Stove Camping Stove with Piezo Ignition Stable Support Wind-Resi",7.99,4.6,127,https://www.amazon.com/dp/B0DFQ4JQT8,"https://images-na.ssl-images-amazon.com/images/I/61lZsd7FwmL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,63,B0FD9WRH4W,"ADREAK 2 Burner Gas Stove, High Pressure Outdoor Propane Burner with Detachable Legs, 150,000 BTU Camping Stove Outdoor Burne",89.99,4.9,22,https://www.amazon.com/dp/B0FD9WRH4W,"https://images-na.ssl-images-amazon.com/images/I/61Dqq7Fs9QL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,64,B0BZ4D72QF,Rocket Stove Rocket Stove for Cooking Portable Wood Burning Stove Wood Fire Camping Stove for Cooking backyard cooking Campin,,4.5,645,https://www.amazon.com/dp/B0BZ4D72QF,"https://images-na.ssl-images-amazon.com/images/I/51on40vL6BL._AC_UL900_SR900,600_.jpg",,0.0,,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,65,B077T12W8L,"Coleman Cascade 222 2-Burner Camping Stove, Portable Cooktop with 22,000 BTUs, Matchless Lighting, & Dual Wind Guards, Great ",169.99,4.2,67,https://www.amazon.com/dp/B077T12W8L,"https://images-na.ssl-images-amazon.com/images/I/61qILNr1BaL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,66,B004RDQT92,Stansport Propane Converter (185),26.99,4.7,663,https://www.amazon.com/dp/B004RDQT92,"https://images-na.ssl-images-amazon.com/images/I/71bOaGkpUtL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,67,B0DR81PT6W,"Cofiyard 20,000 BTUs 2 Burner Propane Camping Stove, Portable Folding Camp Stove with Adjustable Burners, Regulator and Carry",89.99,4.7,120,https://www.amazon.com/dp/B0DR81PT6W,"https://images-na.ssl-images-amazon.com/images/I/71AsjPG8iZL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,68,B0BDLRLQ7K,SEADESKY Camping Stove Windscreen 16 Plates Folding Outdoor Stove Windshield Camp Stove Wind Screen Aluminium Alloy Windshiel,16.99,4.4,667,https://www.amazon.com/dp/B0BDLRLQ7K,"https://images-na.ssl-images-amazon.com/images/I/51d7Uf2XonL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,69,B08VWLWFRT,"KOMAN Camping Propane Stove,Portable Camping Stove, Backpacking Stove Propane Camping Stove,10000BTU Single Burner Propane St",24.99,4.4,512,https://www.amazon.com/dp/B08VWLWFRT,"https://images-na.ssl-images-amazon.com/images/I/61v8NF-F+NL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,70,B0F2J9BXQ6,"Camping Stove Carrying Case for Coleman 2-Burner,Camp Stove Carry Bag for Camp Chef Everest 2-burner Stoves | Heavy-Duty Wate",27.99,4.5,49,https://www.amazon.com/dp/B0F2J9BXQ6,"https://images-na.ssl-images-amazon.com/images/I/613rqQNjCUL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,71,B0C9TPXR2B,"VEVOR Camping Wood Stove Stainless Steel Camping Tent Stove, Portable Wood Burning Stove with Chimney Pipes & Gloves, 700in³F",71.99,4.2,289,https://www.amazon.com/dp/B0C9TPXR2B,"https://images-na.ssl-images-amazon.com/images/I/61PpgblxUrL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,72,B09HN31PCH,"Coleman Cascade 18 1-Burner Camping Stove, Portable Cooktop with 8000 BTUs & Matchless Lighting, Fits 12-Inch Pan, Great for ",79.99,4.5,105,https://www.amazon.com/dp/B09HN31PCH,"https://images-na.ssl-images-amazon.com/images/I/41jqjq0xbFL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,73,B000IO6RAA,"US Stove BSK1000 Barrel Camp Stove Kit, Medium, Black",59.99,4.6,3221,https://www.amazon.com/dp/B000IO6RAA,"https://images-na.ssl-images-amazon.com/images/I/516iFtHEm1L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,74,B0D3PX3SS3,"Fire-Maple ""Fixed Star 3"" Personal Cooking System | Pot/Jet Burner Stove System with Electric Ignition | Ideal for Hiking, Ca",64.95,4.5,3252,https://www.amazon.com/dp/B0D3PX3SS3,"https://images-na.ssl-images-amazon.com/images/I/51hdjQ4byWL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,75,B00S57O5RE,"Coleman Classic 3-Burner Propane Camping Stove with InstaStart Ignition, Portable Cooktop with 3 Adjustable Burners & 28,000 ",154.99,4.6,895,https://www.amazon.com/dp/B00S57O5RE,"https://images-na.ssl-images-amazon.com/images/I/51uIPHA9D9L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,76,B0FF4CYYK2,"BESTFIRE 35,000 BTU Double Burner Propane Gas Stove, Portable Outdoor Camping Cooker with Auto Ignition, Rust-Resistant Alloy",63.99,4.3,21,https://www.amazon.com/dp/B0FF4CYYK2,"https://images-na.ssl-images-amazon.com/images/I/61hcaRvZ2aL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,77,B0BVHRQGQJ,"Camping Picnic Burner Furnace, Efficient Portable Camping Stove, Backpacking Oil Stoves Cooker Cookware, Handy Outdoor Portab",27.99,4.1,86,https://www.amazon.com/dp/B0BVHRQGQJ,"https://images-na.ssl-images-amazon.com/images/I/71ODCAD0s3L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
sporting-goods/19450136011,2025-09-16,38,78,B0CX4MH75Q,"Camp Stove Leg Levelers Adjustable, Accessories for Camp Chef Explorer Stoves, Fit for Outdoor Camping Stove with 1.25"" Diame",15.99,4.4,111,https://www.amazon.com/dp/B0CX4MH75Q,"https://images-na.ssl-images-amazon.com/images/I/71ObmLi5EIL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
